dept,party,name,votes
Cortés,UD,Sonia Esperanza Bonilla Guevara,4289
Cortés,UD,Susana  Castillo Velasquez,9320
Cortés,UD,Yesenia Waleska Andino Lopez,5127
El Paraíso,DC,Ermis Yobanis Chavarria Lopez,212
El Paraíso,DC,Flerida Aida Valladares ,347
El Paraíso,DC,Jose David Moncada ,1176
El Paraíso,DC,Maria Jose Soliz Mercado,478
El Paraíso,DC,Naudia Maricela Borden Reyes,298
El Paraíso,DC,Oscar Emilio Carrasco Peralta,483
El Paraíso,FAPER,Arlett Del Carmen Acu¿a Sarantes,438
El Paraíso,FAPER,Claudia Yiseel Castellanos Rodriguez,188
El Paraíso,FAPER,Hector Nahun Martinez Sosa,276
El Paraíso,FAPER,Karla Patricia Sosa Fortin,190
El Paraíso,FAPER,Luis Arturo Salgado Centeno,170
El Paraíso,FAPER,Sindy Mariela Rodriguez Moncada,232
El Paraíso,LIBRE,Claudia Lorena Garmendia Garay,42722
El Paraíso,LIBRE,Daisy Guadalupe Rivera Ardon,38647
El Paraíso,LIBRE,Francisco Javier Paz Lainez,47368
El Paraíso,LIBRE,Jorge Arturo Zavala Flores,40065
El Paraíso,LIBRE,Luis Alberto Posadas Alfaro,38497
El Paraíso,LIBRE,Nehemias  Martinez Argueta,42669
El Paraíso,Liberal,Fredy Alberto Pastrana Molina,31047
El Paraíso,Liberal,King Lenard Varela Alvarez,31472
El Paraíso,Liberal,Luis Alberto Sanabria Caballero,28644
El Paraíso,Liberal,Mario Edgardo Segura Aroca,35343
El Paraíso,Liberal,Ramon  Chacon Ferrufino,36759
El Paraíso,Liberal,Rodrigo  Castillo Flores,34484
El Paraíso,Nacional,Cesar Humberto Cerrato Flores,50199
El Paraíso,Nacional,Hector Efrain Vallejo Cerna,50514
El Paraíso,Nacional,Jose Celin Discua Elvir,62821
El Paraíso,Nacional,Marisabel Del Carmen Ferrufino Flores,54781
El Paraíso,Nacional,Sara Ismela Medina Galo,59614
El Paraíso,Nacional,Walter Antonio Chavez Hernandez,65229
El Paraíso,PAC,Carlos Omar Oliva ,4405
El Paraíso,PAC,Claudia Emilia Avila Acu¿a,4564
El Paraíso,PAC,Merary Gissela Gonzalez Oseguera,4240
El Paraíso,PAC,Oscar Armando Alcantara Amador,4608
El Paraíso,PAC,Sally Xiomara Maradiaga Mendoza,4008
El Paraíso,PAC,Santos Arcelio Lagos ,4729
El Paraíso,PAP,Angel Amado Diaz Garcia,348
El Paraíso,PAP,Herenia  Bermudez Trejo,305
El Paraíso,PAP,Juan Angel Alvarez Gomez,1221
El Paraíso,PAP,Karla Ninoska Martinez Herrera,584
El Paraíso,PAP,Marvin Cesar Fonseca Martinez,602
El Paraíso,PAP,Wendy Yajaira Coto Zelaya,471
El Paraíso,PINU,Edy Alexis Murillo ,380
El Paraíso,PINU,Ena Karolina Pozo Ardon,562
El Paraíso,PINU,Jose Leon Aguilar ,1637
El Paraíso,PINU,Marlen Gricelda Fernandez Mendez,1365
El Paraíso,PINU,Olga Alicia Gamero Parria,643
El Paraíso,PINU,Oscar Emilio Menjivar Rubi,1359
El Paraíso,UD,Adolfo Enrique Garcia ,724
El Paraíso,UD,Consuelo Amparo Villalta Dominguez,433
El Paraíso,UD,Esmilda Marily Baquedano Rivas,317
El Paraíso,UD,Jacobo Adolfo Flores ,1908
El Paraíso,UD,Jose Hernan Figueroa Rodriguez,490
El Paraíso,UD,Lidesky Milenia Arge?al Martinez,633
Francisco Morazán,DC,Antonio  Amador Barrientos,2875
Francisco Morazán,DC,Augusto Domingo Cruz Asensio,50862
Francisco Morazán,DC,David Arturo Aguilera Vallejo,9807
Francisco Morazán,DC,Edgardo Alfonso Navarrete Melghem,6448
Francisco Morazán,DC,Eduardo Jorge Gaete Mejia,6320
Francisco Morazán,DC,Elsa  Vargas Gonzalez,5233
Francisco Morazán,DC,Estela Margarita Martinez Gonzales,5879
Francisco Morazán,DC,Felicito  Avila Ordo¿ez,34448
Francisco Morazán,DC,Gracibel  Escoto Licona,4057
Francisco Morazán,DC,Heriberto  Flores Lagos,3947
Francisco Morazán,DC,Jose Enrique Soto Navas,3922
Francisco Morazán,DC,Jose Julio Edmundo Marquez Pe¿alva,5235
Francisco Morazán,DC,Juan Ramon Velasquez Nazar,26464
Francisco Morazán,DC,Karent Yadira Ulloa Romero,6006
Francisco Morazán,DC,Karla Lizeth Montoya Pavon,4245
Francisco Morazán,DC,Marco Antonio Suazo ,15831
Francisco Morazán,DC,Maria Francisca Rosales Rodriguez,4222
Francisco Morazán,DC,Maria Paz Gomez Castro,4406
Francisco Morazán,DC,Martha Elena Guevara Sequeira,4100
Francisco Morazán,DC,Nelly Esperanza Mu¿oz Mu¿oz,6573
Francisco Morazán,DC,Nieves Fernando Perez Alvarado,4722
Francisco Morazán,DC,Norma Patricia Martinez Zelaya,5373
Francisco Morazán,DC,Odalis Yasmin Flores Rivera,3284
Francisco Morazán,FAPER,Alejandro  Fernandez ,1668
Francisco Morazán,FAPER,Angel Antonio Arguijo Galvez,2178
Francisco Morazán,FAPER,Cesar Adin Barraza Luna,1896
Francisco Morazán,FAPER,Edward Noel Lanza Claros,2049
Francisco Morazán,FAPER,Elia Yolanda Sierra Sanchez,1388
Francisco Morazán,FAPER,Elsa Xiomara Garcia Flores,1870
Francisco Morazán,FAPER,Emilio Arturo Guillen Sevilla,2060
Francisco Morazán,FAPER,Erika Vanessa Maradiaga Hernandez,1744
Francisco Morazán,FAPER,Ernesto  Carcamo Meza,1064
Francisco Morazán,FAPER,Ilich David Pavon Lopez,2089
Francisco Morazán,FAPER,Javier Martin Garay Colindres,2507
Francisco Morazán,FAPER,Katia Arely Maradiaga Ponce,3788
Francisco Morazán,FAPER,Lorenzo Ubaldo Pavon Rodriguez,3283
Francisco Morazán,FAPER,Luis Antonio Izaguirre Benitez,1733
Francisco Morazán,FAPER,Marco Antonio Garcia Calix,1781
Francisco Morazán,FAPER,Mariana  Flores Vasquez,2302
Francisco Morazán,FAPER,Marvin Geovanny Garcia Martinez,3829
Francisco Morazán,FAPER,Mirna Del Carmen Moncada Pineda,2380
Francisco Morazán,FAPER,Monica Dayanara Palacios Cardona,1825
Francisco Morazán,FAPER,Reniery  Velasquez Avila,1119
Francisco Morazán,FAPER,Tania Angelina Cruz Alvarado,1482
Francisco Morazán,FAPER,Thelma Patricia Rodriguez Espinoza,1331
Francisco Morazán,FAPER,Xiomara  Osorio Midence,1302
Francisco Morazán,Independiente Socialista,Fredin De Jesus Funez ,18992
Francisco Morazán,LIBRE,Alejandro  Villatoro Aguilar,120398
Francisco Morazán,LIBRE,Amadeo  Osorto Lagos,116285
Francisco Morazán,LIBRE,Aracely  Flores Bueso,114647
Francisco Morazán,LIBRE,Cesar Omar Silva Rosales,120389
Francisco Morazán,LIBRE,Dagoberto  Suazo Zelaya,111037
Francisco Morazán,LIBRE,Delia Beatriz Valle Marichal,132528
Francisco Morazán,LIBRE,Delmy Aracely Ordo¿ez Hernandez,116721
Francisco Morazán,LIBRE,Dionisia  Diaz Uma¿a,112818
Francisco Morazán,LIBRE,Enrique Alberto Flores Lanza,121996
Francisco Morazán,LIBRE,Esdras Amado Lopez Rodriguez,148081
Francisco Morazán,LIBRE,Fedra Nadime Thiebaud Garay,117842
Francisco Morazán,LIBRE,Felix Ambrosio Sabio Gonzalez,120592
Francisco Morazán,LIBRE,Gilberto  Rios Munguia,117495
Francisco Morazán,LIBRE,Jari Dixon Herrera Hernandez,123136
Francisco Morazán,LIBRE,Javier Antonio Portillo Carbajal,109234
Francisco Morazán,LIBRE,Jose Luis Baquedano Hernandez,115783
Francisco Morazán,LIBRE,Jose Luis Galdamez Alvarez,122809
Francisco Morazán,LIBRE,Jose Manuel Rodriguez Rosales,111460
Francisco Morazán,LIBRE,Marco Eliud Giron Portillo,107127
Francisco Morazán,LIBRE,Norma Yanina Parada Martinez,112800
Francisco Morazán,LIBRE,Pedro Rafael Alegria Moncada,124102
Francisco Morazán,LIBRE,Rasel Antonio Tome Flores,130769
Francisco Morazán,LIBRE,Roberto  Zelaya Sagastume,111644
Francisco Morazán,Liberal,Aixa Gabriela Zelaya Gomez,81977
Francisco Morazán,Liberal,Altagracia  Sanchez Melendez,56755
Francisco Morazán,Liberal,Amilcar  Bulnes Hernandez,63597
Francisco Morazán,Liberal,Angel Larissa Espinal Pinel,83092
Francisco Morazán,Liberal,Fabricio Jose Mejia Arita,53528
Francisco Morazán,Liberal,Federico  Duarte Acosta,46755
Francisco Morazán,Liberal,Gabo Alfredo Jalil Mejia,65594
Francisco Morazán,Liberal,Gabriela  Nu¿ez Ennabe,116477
Francisco Morazán,Liberal,Gustavo Adolfo Alfaro Zelaya,55384
Francisco Morazán,Liberal,Hilda Aracely Pacheco Montero,83173
Francisco Morazán,Liberal,Jariet Waldina Paz ,102449
Francisco Morazán,Liberal,Jose Cecilio Cruz Guevara,58505
Francisco Morazán,Liberal,Jose Natanael Euceda Pacheco,81518
Francisco Morazán,Liberal,Josuee Gerardo Aguilar Zelaya,60392
Francisco Morazán,Liberal,Lucio  Izaguirre Romero,62028
Francisco Morazán,Liberal,Luis Alberto Martinez ,45413
Francisco Morazán,Liberal,Marco Antonio Andino Flores,91356
Francisco Morazán,Liberal,Mario Luis Noe Villafranca,55930
Francisco Morazán,Liberal,Perla  Simons Morales,78495
Francisco Morazán,Liberal,Sandra Emilia Mu¿oz Reyes,62713
Francisco Morazán,Liberal,Silvio Danilo Pino Mercadal,49853
Francisco Morazán,Liberal,Temis  Caceres Andino,66179
Francisco Morazán,Liberal,Yadira Esperanza Benda¿a Flores,104567
Francisco Morazán,Nacional,Ada Maria Mejia Signorelli,124726
Francisco Morazán,Nacional,Antonio Cesar Rivera Callejas,166218
Francisco Morazán,Nacional,Cossette Alejandra Lopez Osorio Aguilar,144611
Francisco Morazán,Nacional,David Guillermo Chavez Madison,159267
Francisco Morazán,Nacional,Feryd Alberto Bascha Sahury,129294
Francisco Morazán,Nacional,Gaudy Alejandra Bustillo Martinez,132139
Francisco Morazán,Nacional,Hector Virgilio Martinez Lozano,141001
Francisco Morazán,Nacional,Jance Carolina Funes Dominguez,119818
Francisco Morazán,Nacional,Jose Danilo Izaguirre Bonilla,140226
Francisco Morazán,Nacional,Jose Oswaldo Ramos Soto,150164
Francisco Morazán,Nacional,Juan Diego Zelaya Aguilar,157358
Francisco Morazán,Nacional,Leana Rebeca Martinez Caceres,125839
Francisco Morazán,Nacional,Lena Karyn Gutierrez Arevalo,167205
Francisco Morazán,Nacional,Leonel Alejandro Giannini Espinal,144632
Francisco Morazán,Nacional,Lissi Marcela Matute Cano,145343
Francisco Morazán,Nacional,Maria Elena Ordo¿ez Lazo,141603
Francisco Morazán,Nacional,Oscar Arturo Alvarez Guerrero,176485
Francisco Morazán,Nacional,Ramon Dagoberto Rodriguez Allen,130183
Francisco Morazán,Nacional,Rigoberto  Chang Castillo,145862
Francisco Morazán,Nacional,Rossel Renan Inestroza Hernandez,154079
Francisco Morazán,Nacional,Santos Orlando Morazan Ponce,150385
Francisco Morazán,Nacional,Waleska Marlene Zelaya Portillo,147716
Francisco Morazán,Nacional,Wilmer Raynel Neal Velasquez,175739
Francisco Morazán,PAC,Adela Maria Medina ,55470
Francisco Morazán,PAC,Alejandro  Carbajal Lizano,58390
Francisco Morazán,PAC,Ana Joselina Fortin Pineda,81482
Francisco Morazán,PAC,Ana Patricia Mu¿oz Fernandez,62527
Francisco Morazán,PAC,Carlos Alberto Zelaya Irias,65732
Francisco Morazán,PAC,Claudia Patricia Rodriguez Rosales,75875
Francisco Morazán,PAC,Dilcia Maribel Galo Juarez,59789
Francisco Morazán,PAC,Fernando Abel Valladares Alvarado,52293
Francisco Morazán,PAC,Glenda Xiomara Osorio Nu¿ez,64361
Francisco Morazán,PAC,Gustavo Adolfo Manzanares Vaquero,53953
Francisco Morazán,PAC,Isaias  Moran Pavon,58182
Francisco Morazán,PAC,Jaime Ricardo Redondo Marini,59124
Francisco Morazán,PAC,Jorge Alberto Giarelli Ferrera,56886
Francisco Morazán,PAC,Jose Rafael Erazo Paisano,51250
Francisco Morazán,PAC,Juan Carlos Berganza Godoy,62414
Francisco Morazán,PAC,Juan Fernando Redondo Guifarro,58830
Francisco Morazán,PAC,Maria Lourdez Lagoz Rodriguez,59086
Francisco Morazán,PAC,Marlene Elizabeth Alvarenga Castellanos,75873
Francisco Morazán,PAC,Milton Omar Turcios Caceres,60481
Francisco Morazán,PAC,Rafael Virgilio Padilla Paz,80196
Francisco Morazán,PAC,Ramon Fernando Coto Mendez,62584
Francisco Morazán,PAC,Sayra Iveth Aguilera Espinal,52109
Francisco Morazán,PAC,Zenia Patricia Padgett Lagos,63253
Francisco Morazán,PAP,Adan Flaubert Rodriguez Sierra,4961
Francisco Morazán,PAP,Billy Fernando Joya Amendola,55949
Francisco Morazán,PAP,Bryan O Nell Hernandez Medina,3629
Francisco Morazán,PAP,Carlos Eduardo Suazo Diaz,2572
Francisco Morazán,PAP,Delia Emeli Laitano Giron,4444
Francisco Morazán,PAP,Deysi Xiomara Castro Lainez,2310
Francisco Morazán,PAP,Eduard Francisco Moreno Padilla,3898
Francisco Morazán,PAP,Fatima Viviana Hernandez ,3979
Francisco Morazán,PAP,Francisco Javier Ramirez Acosta,4176
Francisco Morazán,PAP,Gloria Maritza Garcia Suarez,12166
Francisco Morazán,PAP,Guido Antonio Bacci Grave De Peralta,3750
Francisco Morazán,PAP,Ivonne Esmeralda Pinto Rubio,4427
Francisco Morazán,PAP,Julia Francisca Reyes Casco,2135
Francisco Morazán,PAP,Julio Cesar Moreno Garcia,3802
Francisco Morazán,PAP,Karla Jeanine Padilla Reyes,5273
Francisco Morazán,PAP,Lilian Judith Miranda Murillo,5941
Francisco Morazán,PAP,Marvin Rigoberto Espinal Pinel,6123
Francisco Morazán,PAP,Miguel Enrique Nolasco Lopez,6966
Francisco Morazán,PAP,Nessy Minneth Suazo Melendez,7220
Francisco Morazán,PAP,Oscar Antonio Breve Duarte,4549
Francisco Morazán,PAP,Rosa Marivel Midence Alberto,4442
Francisco Morazán,PAP,Tulio Armando Valladares Herrera,3424
Francisco Morazán,PAP,Victor  Lopez Sevilla,3317
Francisco Morazán,PINU,Adriana  Guevara Osorio,8279
Francisco Morazán,PINU,Ana Lucia Freije Murillo,3885
Francisco Morazán,PINU,Ana Rosa Andino Matamoros,6185
Francisco Morazán,PINU,Angie Geraldina Varela Mejia,5020
Francisco Morazán,PINU,Carlos Alberto Padilla Velasco,4616
Francisco Morazán,PINU,Carlos Andres Zelaya Elvir,8251
Francisco Morazán,PINU,Carmen Ondina Benedit Blanco,12332
Francisco Morazán,PINU,Dora Lesvia Bracamonte Cortez,4251
Francisco Morazán,PINU,Doris Alejandrina Gutierrez ,74393
Francisco Morazán,PINU,German Edgardo Leitzelar Vidaurreta,65577
Francisco Morazán,PINU,Gladys  Pavon Garmendia,4624
Francisco Morazán,PINU,Jose Guillermo Cano Valladares,3229
Francisco Morazán,PINU,Jose Oscar Moran Mendez,5803
Francisco Morazán,PINU,Julio Santiago Soriano Miranda,6739
Francisco Morazán,PINU,Lorena  Mayen Elvir,3337
Francisco Morazán,PINU,Maria Eugenia Toro Zuniga,5019
Francisco Morazán,PINU,Mario Ernesto Rivera Vasquez,37197
Francisco Morazán,PINU,Mario Valentin Sanchez Valladares,4479
Francisco Morazán,PINU,Nelson Ivan Mejia Guardado,6318
Francisco Morazán,PINU,Olban Francisco Valladares Ordo¿ez,43214
Francisco Morazán,PINU,Roberto Eduardo Vallejo Diaz,3547
Francisco Morazán,PINU,Salvador  Lovo Reichmann,3987
Francisco Morazán,PINU,Yasmy Damarise Garcia ,4543
Francisco Morazán,UD,Abella Ester Carbajal Paz,7489
Francisco Morazán,UD,Adonis Fernando Colindres Amador,5070
Francisco Morazán,UD,Arjany Mariela Ramos Flores,5339
Francisco Morazán,UD,Carlos Alejandro Hernandez Soto,4020
Francisco Morazán,UD,Edwin Alexander Cardona Galvez,3305
Francisco Morazán,UD,Favio Enrique Moncada Nu¿ez,3883
Francisco Morazán,UD,Gustavo  Mendieta Murcia,5814
Francisco Morazán,UD,Jarvin Roberto Sanchez Jimenez,3794
Francisco Morazán,UD,Jeny Yaqueline Sauceda Ramos,3677
Francisco Morazán,UD,Jose Antonio Cruz Oliva,5716
Francisco Morazán,UD,Juan Fernando Gonzalez ,6277
Francisco Morazán,UD,Koritza Raquel Blanco Lopez,4342
Francisco Morazán,UD,Marta Alicia Meza Lagos,4475
Francisco Morazán,UD,Marvin  Ponce Sauceda,24918
Francisco Morazán,UD,Mederlyn Dayanie Lopez Jacome,5887
Francisco Morazán,UD,Mercedes Del Rosario Gomez Zuniga,3805
Francisco Morazán,UD,Milgia Del Carmen Hernandez Suazo,10668
Francisco Morazán,UD,Neira Yareli Banegas Osorio,6623
Francisco Morazán,UD,Nelson Josue Flores Mejia,3404
Francisco Morazán,UD,Osmin David Valle Castillo,3400
Francisco Morazán,UD,Rafael Leonidas Diaz Alcerro,19330
Francisco Morazán,UD,Yeny Fernanda Castillo Escalante,4396
Francisco Morazán,UD,Yohana Rebeca Fu Pe¿a,7552
Gracias a Dios,DC,Ezequiel  Cruz Carrillo,89
Gracias a Dios,LIBRE,Edmundo  Flores Zuniga,6072
Gracias a Dios,Liberal,Seth  Paisano Wood,6216
Gracias a Dios,Nacional,Alberto Samuel Haylock Echeverria,5523
Gracias a Dios,PAC,Emilia  Miranda Martinez,78
Gracias a Dios,PAP,Kenedy  Santos Godfry,105
Gracias a Dios,PINU,Marlen  Manister Pamistan,94
Gracias a Dios,UD-FAPER,Weber  Melado Granwell,90
Intibucá,DC,Jose Alilian Diaz ,671
Intibucá,DC,Maria Del Los Angeles Lopez Valladares,219
Intibucá,DC,Maria Mirsa Vijil Bautista,198
Intibucá,LIBRE,Celso  Sanchez Dominguez,14514
Intibucá,LIBRE,Jose Alberto Vasquez Cruz,16600
Intibucá,LIBRE,Maria Suyapa Aleman Reyes,12847
Intibucá,Liberal,Jorge Maynor Vargas Diaz,20084
Intibucá,Liberal,Maria De La Paz Cantarero ,7499
Intibucá,Liberal,Olga Graciela Bueso Meza,10664
Intibucá,Nacional,Elden  Vasquez ,32717
Intibucá,Nacional,Hodalma Lisseth Benitez Erazo,28136
Intibucá,Nacional,Miguel Angel Gamez ,32256
Intibucá,PAC,Alba Luz Manzanares Ramos,1015
Intibucá,PAC,Juan Irene Giron Izaguirre,1163
Intibucá,PAC,Oswal Lennin Calix Mondragon,895
Intibucá,PAP,Daisy Carolina Gutierrez Pineda,260
Intibucá,PAP,Hector  Aguilar Claros,930
Intibucá,PAP,Jose Maria Lemus Nolasco,284
Intibucá,PINU,Delmy Yolibeth Hernandez Amaya,136
Intibucá,PINU,Kenia Argentina Sanchez Bautista,155
Intibucá,PINU,Mario  Vasquez Lemuz,117
Intibucá,UD-FAPER,Bertha Rosa Aguilar Aguilar,125
Intibucá,UD-FAPER,Juan  Mejia ,91
Intibucá,UD-FAPER,Olvin Reyniery Gonzales Dominguez,246
Islas de la Bahía,DC,Jose Uriel Rosales Miranda,20
Islas de la Bahía,FAPER,Oscar  Perez Guillen,44
Islas de la Bahía,LIBRE,Gustavo Adolfo Arriola Arias,1044
Islas de la Bahía,Liberal,Jerry Dave Hynds Julio,8056
Islas de la Bahía,Nacional,George Romeo Silvestri Ferez,5704
Islas de la Bahía,PAC,Oscar Augusto Lobo Discua,128
Islas de la Bahía,PAP,Jorge Alexander Antunez Erazo,87
Islas de la Bahía,PINU,Juan Carlos Gabarrete Velasquez,22
Islas de la Bahía,UD,Henry Alexander Zelaya Santos,131
La Paz,DC,Julio Cesar Orellana Vallecillo,669
La Paz,DC,Luis Alonso Palomo Martinez,624
La Paz,DC,Saira Joselina Isaula Manueles,1683
La Paz,FAPER,Glenis Laritza Lopez Velasquez,253
La Paz,FAPER,Oscar Rolando Melghem Due¿as,146
La Paz,FAPER,Roger Emilio Medina Ramos,281
La Paz,LIBRE,Abel  Benitez ,13181
La Paz,LIBRE,Miriam Elizabeth Perez Zelaya,11099
La Paz,LIBRE,Santos Victorino Rodriguez Yanes,12936
La Paz,Liberal,Manuel De Jesus Velasquez Flores,10610
La Paz,Liberal,Manuel Ivan Fiallos Rodas,11679
La Paz,Liberal,Maria Del Carmen Urquia Martinez,8507
La Paz,Nacional,Gladis Aurora Lopez Calderon,30001
La Paz,Nacional,Policarpo  Bonilla Pinel,19289
La Paz,Nacional,Raul Edgardo Bulnes Barahona,22303
La Paz,PAC,Fernanda  Lopez Perez,591
La Paz,PAC,Jose Ramon Morales Burdett,690
La Paz,PAC,Maria Enecon Perdomo Gomez,772
La Paz,PAP,Hector Adan Almendarez Vasquez,120
La Paz,PAP,Marylu  Troncony Castillo,304
La Paz,PAP,Oscar Edgardo Rodriguez Gomez,273
La Paz,PINU,Candida  Perez ,122
La Paz,PINU,Francisco  Vasquez ,465
La Paz,PINU,Sandra Lorena Argueta Ventura,260
La Paz,UD,Alejandro Jose Mendez Castillo,4440
La Paz,UD,Martza Elizabeth Arriaga ,1537
La Paz,UD,Nelson  Mendez Isaula,1377
Lempira,DC,Jose Alexander Mateo Lopez,70
Lempira,DC,Jose David Carrasco ,128
Lempira,DC,Maria Lucinda Reyes Portillo,134
Lempira,DC,Moises Urias Melgar Guardado,91
Lempira,DC,Nely Ondina Martinez ,283
Lempira,FAPER,Abel De Jesus Iraheta Cantarero,81
Lempira,FAPER,Cesar Dario Meza Padilla,115
Lempira,FAPER,Delmi Yaneth Castellanos Lorenzo,162
Lempira,FAPER,Noe Alejandro Perdomo Paz,77
Lempira,FAPER,Pastora  Villanueva Orellana,83
Lempira,LIBRE,Licida Leonor Borjas Hercules,30772
Lempira,LIBRE,Lily  Aguilar Madrid,32064
Lempira,LIBRE,Ryna Marisol Vasquez Sanchez,31986
Lempira,LIBRE,Victor Manuel Cruz Sanchez,30212
Lempira,LIBRE,Yester Omar Mu¿oz ,35776
Lempira,Liberal,Edgar Kinett Zacapa Lopez,11024
Lempira,Liberal,Erick Mauricio Rodriguez Gavarrete,15095
Lempira,Liberal,Leodegario  Mateo Garcia,7605
Lempira,Liberal,Nery Orlando Reyes Hernandez,16203
Lempira,Liberal,Yolanda Pamela Borjas Aplicano,6797
Lempira,Nacional,Edna Yolani Batres Cruz,56951
Lempira,Nacional,Juan Carlos Valenzuela Molina,59844
Lempira,Nacional,Salvador  Valeriano Pineda,59825
Lempira,Nacional,Samuel Armando Reyes Rendon,63254
Lempira,Nacional,Yesenia Soledad Gomez Alvarenga,54072
Lempira,PAC,Betulia  Ruiz Mejia,390
Lempira,PAC,Doreen Esther Flores Orellana,333
Lempira,PAC,Edvin Nery Cruz Mejia,271
Lempira,PAC,Jesus Hernan Cruz Perez,608
Lempira,PAC,Olga Floribel Aragon Posadas,409
Lempira,PAP,Alex Eduardo Menjivar Paz,48
Lempira,PAP,Gilma Patricia Rivas Mejia,51
Lempira,PAP,Juan Jose Reyes ,49
Lempira,PAP,Marcos Leopoldo Hernandez Suazo,98
Lempira,PAP,Sulema Josefina Escalante Gomez,34
Lempira,PINU,Candido  Dubon Ramirez,77
Lempira,PINU,Hector Armando Martinez Reyes,184
Lempira,PINU,Karen Yameli Garcia Murillo,209
Lempira,PINU,Loorbin Oralia Hernandez Aguilar,112
Lempira,PINU,Maria Santos Licona ,87
Lempira,UD,Aracely  Portillo Castillo,51
Lempira,UD,Blanca Rosa Guardado Lopez,55
Lempira,UD,Marino  Nataren Melendez,57
Lempira,UD,Teodoro  Diaz Bautista,89
Lempira,UD,Zonia Maibeli Diaz Landaverde,92
Ocotepeque,DC,Fany Marisol Valle Valle,201
Ocotepeque,DC,Jose Alexis Miranda Hernandez,209
Ocotepeque,FAPER,Martha Lidia Hercules Arana,108
Ocotepeque,FAPER,Victor Manuel Chinchilla Valle,94
Ocotepeque,LIBRE,Maria Del Transito Lara ,7584
Ocotepeque,LIBRE,Oscar Orlando Caceres Ruiz,11952
Ocotepeque,Liberal,Hugo Ricardo Hernandez ,13901
Ocotepeque,Liberal,Sandra Amparo Arita Lopez,6514
Ocotepeque,Nacional,Roman  Villeda Aguilar,24668
Ocotepeque,Nacional,Valencita Odalis Leveron Rosa,5668
Ocotepeque,PAC,Julio Alberto Tinoco Espinoza,1010
Ocotepeque,PAC,Nancy Marilu Lemuz Zolorsano,649
Ocotepeque,PAP,Elva Guadalupe Pineda Fuentes,41
Ocotepeque,PAP,Rafael Antonio Peraza Guerra,96
Ocotepeque,PINU,Iris Marisol Lopez Gonzalez,137
Ocotepeque,PINU,Luis Alfonzo Jimenez Escobar,100
Ocotepeque,UD,Paim  Gonzalez Perez,40
Ocotepeque,UD,Secia Keren Santos Rivera,42
Olancho,DC,Bernardo Abrahan Cubas ,665
Olancho,DC,Erlin Antonio Hernandes Caceres,2180
Olancho,DC,Flavio Javier Najera Zelaya,4358
Olancho,DC,Fredy Alberto Ordo¿ez Romero,695
Olancho,DC,Lorenza Del Carmen Aguilar Galeano,1583
Olancho,DC,Mirna Areli Padilla Mencia,2362
Olancho,DC,Nora Betina Rodriguez Caceres,1401
Olancho,FAPER,Eda Argentina Bonilla Barralaga,388
Olancho,FAPER,Hector Luis Rubio Artica,254
Olancho,FAPER,Ledis Fabiola Ortiz Funez,694
Olancho,FAPER,Luis Fernando Hernandez Mateo,422
Olancho,FAPER,Manuel Alexis Rodriguez Banegas,441
Olancho,FAPER,Milton Augusto Hernandez Andrade,445
Olancho,FAPER,Yonary Lizeth Yanez Cardenas,805
Olancho,LIBRE,Jose Manuel Zelaya Rosales,71655
Olancho,LIBRE,Jose Ramon Caballero Fajardo,47735
Olancho,LIBRE,Jose Salvador Arnodo Mercado,45331
Olancho,LIBRE,Mario Alexander Ayala Turcios,51045
Olancho,LIBRE,Mario Arturo Padilla Mendoza,46265
Olancho,LIBRE,Miguel Angel Navarro Cruz,58952
Olancho,LIBRE,Yadira Floribeth Alvarez Licona,49184
Olancho,Liberal,Elman Joel Sandoval Sabonge,20768
Olancho,Liberal,Fredy Renan Najera Montoya,25774
Olancho,Liberal,Justo Rene Martinez Miralda,12564
Olancho,Liberal,Luis Beltran Irias Lainez,10446
Olancho,Liberal,Milton Mateo Montalvan Mejia,17222
Olancho,Liberal,Oscar Rolando Flores Pinot,11814
Olancho,Liberal,Sifred Eugenio Brown Mendez,15097
Olancho,Nacional,Dennis Lizandro Mejia Zelaya,56659
Olancho,Nacional,Gilliam  Guifarro Montes De Oca,52496
Olancho,Nacional,Jose Francisco Rivera Hernandez,65455
Olancho,Nacional,Maria Dolores Garcia Guifarro,63430
Olancho,Nacional,Reinaldo Antonio Sanchez Rivera,70090
Olancho,Nacional,Santos Ernesto Calix Molina,60603
Olancho,Nacional,Teresa Concepcion Calix Raudales,67037
Olancho,PAC,Blanca Rosa Del Socorro Rivera Ferrera,2179
Olancho,PAC,Diana Maribel Hernandez Blandin,2305
Olancho,PAC,Enma Mariela Rojas Pacheco,2054
Olancho,PAC,Jorge Leonardo Casco Mendoza,2526
Olancho,PAC,Norma Sagrario Rivera Ferrera,2401
Olancho,PAC,Oscar Samuel Aleman Gutierrez,3657
Olancho,PAC,Osman Roney Banegas Ruiz,2045
Olancho,PAP,Alex David Sandoval Sabonge,1158
Olancho,PAP,Hector Oqueli Sarmiento Padilla,2825
Olancho,PAP,Leticia Carolina Madrid Hernandez,450
Olancho,PAP,Lindolfo Rafael Godoy Cabrera,1394
Olancho,PAP,Tania Iveth Romero Lobo,520
Olancho,PAP,Tulio Favian Zelaya Lobo,1530
Olancho,PAP,Yesy Marisela Pagoada Villafranc,433
Olancho,PINU,Andres Eduardo Hernandez ,1205
Olancho,PINU,Dennis Enrrique Rosales Murillo,539
Olancho,PINU,Maria Isabel Garcia Lopez,555
